name,taste,environment,service,comment
伟軍事長,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境:好 [服务铃]服务:好 牛扒非常好吃 性價比高
资深吃货方小白,口味：4.5,环境：4.5,服务：4.5,"从沙头角吃到罗湖，从小吃到大的，记忆还是挺深刻，今天开车到一半突然好饿，刚好看到有套餐就直接过来吃了。 点了肉眼和羊排配鸡排，「焗芝士薯泥」「芝士焗虾滑蘑菇」「蒜蓉焗大元贝」等等，味道都挺不错的，现在餐饮这么卷，能开这么久的餐厅也不多了。
收起评价"
在鼓舞场打网球的八宝粥,口味：5.0,环境：5.0,服务：5.0,很好吃，非常的不错，牛排特别推荐！
嘀咕珊,口味：5.0,环境：5.0,服务：5.0,菜式多样，口味好，价格实惠，两人聚餐特别合适
幸福女人_566,口味：5.0,环境：5.0,服务：5.0,雨花餐厅的菜品很不错服务一流，值得下次再来
匿名用户,口味：0.5,环境：0.5,服务：0.5,"[薄荷]环境： 脏脏的，尤其是抱枕，我们入座时凳子是还有油 [服务铃]服务： 服务员整体没有精气神，说话也是比较粗鲁大声，尤其是上菜报菜名的时候就两个字丢桌上就走了，用餐过程中还有工作人员索要好评…… 工作时间玩手机的玩手机，在水吧吃一些剩下的沙拉 「滋味牛排」所有菜品全部是预制菜和自助餐一样上菜非常迅速，菜品不是很新鲜，除了牛排羊排！ 饮品也是没什么味道不是现做的刚下单直接上桌。不是很推荐 吃了还拉肚子！
收起评价"
善良柔和嘎咚蟹,口味：5.0,环境：5.0,服务：5.0,环境很好，东西很好吃。不错，喜欢。
HandsomeLam,口味：5.0,环境：5.0,服务：5.0,牛求很好吃 服務也好 性价比高 推薦
智慧天真的小文,口味：5.0,环境：5.0,服务：5.0,环境优美舒适 牛扒鲜嫩多汁 非常好吃 性价比超高 推荐
猫多多,口味：4.0,环境：4.0,服务：3.5,在罗湖国贸，据说是开业了三十年的西餐厅，第一次来体验他家的单人套餐，菜品选择还是很多的，口味也还行。
Life峰,口味：5.0,环境：5.0,服务：5.0,西式环境，下午来吃个茶、饭还是很舒服的
真信优秀的小廉,口味：5.0,环境：5.0,服务：5.0,香味浓郁，口水直流三千尺！服务态度非常好！我常年光顾！
匿名用户,口味：5.0,环境：5.0,服务：5.0,环境不错，服务很好，食物非常好吃.
烟白色鼻子的浅紫色豹子,口味：5.0,环境：5.0,服务：5.0,性價比高，團購給力，保持多年水準，裝修有格調！
粉色嘴巴的天蓝色鹦鹉,口味：5.0,环境：5.0,服务：5.0,本店職員十分友善稱職，服務十分之到位，食物味美，性價比十分之高
cm,口味：5.0,环境：5.0,服务：5.0,很好的服務和環境，食物不錯！很值！
丰泰_8150,口味：5.0,环境：5.0,服务：5.0,环境优美，味道鲜甜，服务周到……
匿名用户,口味：5.0,环境：5.0,服务：5.0,牛排好吃，气泡水好喝，餐厅环境好
刚雄机智的小春,口味：5.0,环境：5.0,服务：5.0,口味不错，牛扒非常好吃，性价比高，推荐
风铃草,口味：5.0,环境：5.0,服务：4.5,"这家老牌新餐厅位于罗湖老区人民南路与嘉宾路交口西北角，最近的地铁站是🚇1号线国贸站。环境看起来很古老，应该是有一定年头了，应该是改革开放之后深圳发展刚起步时开的西餐厅，能存活到现在，我认为跟他家的位置、环境、品质、性价比都有关。 如图1，是￥268套餐的菜单，哪些可以自助不限量写的很清楚，我就是被青口贝和扇贝不限量而吸引前来 「板腱牛排拼鹅肝」：牛排肉质好，有种石烧牛排专门店的感觉，鹅肝大大一块，解馋幸福 「滋味羊排拼猪排」：猪排很嫩，超乎我的预期，羊排烤得也很想香 「黑椒水榄薄切生牛」：高质量生切和牛，喜欢生食的小伙伴们一定不要错过！ 「鲜三文鱼塔塔」：三文鱼牛油果芒果沙拉，高蛋白、高质量 「焗青口」：柠檬香入味 「蒜蓉焗扇贝」：虽然味道很普通，但不限量狂点狂吃就很爽 「焗芝士薯泥」：满满的芝士香味，饱满幸福 「牛肉汤」：味浓罗宋汤，超喜欢 「紫苏鱼柳」：没想到一个炸鱼柳这么好吃，肉质非常嫩，紫苏、蒜味、以及淡淡的辣椒味都入味了，炸出来好香好香 「玫瑰苹果茶」：淡淡苹果香，养胃，非常推荐点
收起评价"
真明诚信的小宁,口味：5.0,环境：5.0,服务：5.0,好，很好，位置好找，味道也不错，服务也很好！推荐
小婵0,口味：5.0,环境：5.0,服务：5.0,环境很有氛围感，菜品性价比高，可以带情侣朋友来
遇见皆是缘,口味：3.5,环境：4.5,服务：4.5,"朋友约了我6点一起晚饭，选来选去来了国贸老字号，雨花西餐厅 曾几何时十年前经常来的地方，一上二楼还是那么熟悉和温馨 店面环境很赞，还分VIP区和普通区，座位很多，可以组合 然后服务挺好，每个服务员都很主动，热情，主动帮我推荐无线畅吃那种小食品 我们买的是美团296元套餐，有好多食品和饮品，吃饱吃好没问题，具体我就不写了，上图片就完事了 然后出品很好，很快，味道还是一如既往的🏻🏻！ 这种消费绝对是很多人都能接受愿意的 然后位置也好找，国贸站，金光华对面，交通又方便，绝对是谈事吃饭最好的去处！ 真心推荐！ 另外女经理特别有善，送了三文鱼塔给我们吃，爱了
收起评价"
曉燕_3104,口味：5.0,环境：5.0,服务：5.0,环境挺好的上菜非常快值得来吃！
匿名用户,口味：5.0,环境：5.0,服务：5.0,好吃 和女朋友一起环境很好 上菜很快 工作人员又好又美
匿名用户,口味：5.0,环境：5.0,服务：5.0,来吃过好几次啦，服务态度好，份量足，副食不够也可以加
匿名用户,口味：5.0,环境：5.0,服务：5.0,牛扒l非常好吃，性价比高，环境优美，推荐
outwardautism_,口味：5.0,环境：4.5,服务：4.5,西餐厅自助还是第一次体验，他家味道不错的。可惜自己胃口太小哈哈。
机智清丽呼噜牛,口味：5.0,环境：5.0,服务：5.0,超级推荐 菜品新鲜 服务超好 建议早点过来可以坐靠窗位置
匿名用户,口味：5.0,环境：5.0,服务：5.0,材料新鲜。食材好多，吃不完，根本吃不完
英俊勤奋哗哗鱼,口味：5.0,环境：5.0,服务：5.0,环境优雅，温馨舒适！服务态度周到｡◕‿◕｡
静_341819,口味：5.0,环境：5.0,服务：5.0,环境优美，很有氛围，菜品出餐也快，服务员也很热情，肥肠nice
谦刚独特的小肖,口味：5.0,环境：5.0,服务：5.0,非常好吃下次还要过来性价比超高
匿名用户,口味：5.0,环境：5.0,服务：5.0,菜品很精致，很实惠，两个人吃的超级好！！！
儒儒,口味：5.0,环境：5.0,服务：5.0,口味很好奇，上菜很快，服务周到热情，环境优美
柔和能干呼啸蚕,口味：5.0,环境：5.0,服务：5.0,第一次吃，服務態度一流，推薦不錯，下次再光臨
清幽纯真咕吱狗,口味：5.0,环境：5.0,服务：5.0,味道还不错，不是特别多腻，2人套餐可以吃饱
zzzzzzzzRio,口味：4.0,环境：4.0,服务：4.0,"[薄荷]环境： 黄黑复古色调，典雅却不冰冷。 [服务铃]服务： 服务生们来往忙碌有序，不会在旁边一直守着，需要服务时立刻会过来。大靠背椅子很舒服，不需要太多的规矩。 「进口肉眼牛排」七分熟嫩而不柴刚刚好，是连平时不爱吃牛肉的我也会喜欢的程度。推荐！ 「多春鱼」煎得入味又不会太干，恰如其分。 「牛油果香肠鸭胸沙拉」口感丰富，搭配合理。 「黑松露炒蘑菇」「奶油焗蘑菇浓汤」都还行
收起评价"
俊知轻盈的小澜,口味：5.0,环境：5.0,服务：5.0,牛扒好吃，推荐朋友过来，性价比高，推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,环境不错，性价比很高，味道真的是很不错，比很多年前来吃便宜多了！
【已注销用户】,口味：5.0,环境：5.0,服务：5.0,环境相当不错价格实惠菜品多样。
在石林风健身的红糖,口味：4.5,环境：4.5,服务：4.5,牛排非常不错，饮料也很好喝，适合约会，气氛很好
精明睿智囔囔蛇,口味：5.0,环境：5.0,服务：5.0,環境很好1食物水準可以1會再來
有爱纯真嗒嗒蚕,口味：5.0,环境：5.0,服务：5.0,食材新鲜，上菜很快，口味很赞，服务热情，菜品美味
木耳丝灼石榴,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境:优雅 [服务铃]服务:好 牛扒口味不错 还会再来 推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,口味不错，服务也很好，还可以一直续！
LIANGYONG8888,口味：5.0,环境：5.0,服务：5.0,小吃品种多样，环境优雅，服务到位，
千年隼Carl,口味：3.5,环境：4.5,服务：3.0,"雨花30年·深圳40年 深圳第一家西餐厅，雨花西餐厅名不虚传 我是上周末在东门老街逛累了找门店吃饭，刷到了这家门店，听说以前是一家连锁西餐厅，现在的雨花坐落在罗湖国贸，装修偏奢华复古. [薄荷]环境： 奢华复古的西餐厅环境，分大厅区域和VIP区，门店内设有吧台，可以看到调酒师调配各种饮品，餐厅整体环境比较有老式西餐厅的氛围感，当时选择是靠近窗边的位置，看着外面车水马龙就餐十分惬意 [服务铃]服务： 服务方面也还不错的，服务员比较有礼貌，穿着要求十分得体大方，可能是因为时间比较晚的缘故，服务员并不是很多，导致会出现疏忽顾客的情况，不过后面也是有服务员过来解决，还算不错..吧. 点餐方面比较有体验感，会给一个小菜牌让顾客自行勾选，如果服务员响应得更及时一点就更好了.. 菜品： 「安格斯板腱牛排」牛排煎制的还算可以接受，点的是7分熟，吃了之后感觉有点柴，如果有同学点板腱牛排建议是选择5分熟会嫩一点点 「黑椒汁」黑椒汁香味不太足，有点淡的感觉，不过可以接受，因为每张桌子都有玫瑰盐和黑胡椒可以自行添加，这一点还是比较细节的 「南瓜汤蘑菇汤」浓汤这一方面不知道是不是点了团购里面的原因，并不是特别理想，奶油味偏淡，浓稠度不够，有点太稀的感觉 其他放题的配食方面中规中矩，还算OK吧，总结一下就是第一次接触深圳第一家西餐厅比较匆忙，可能还没尝试到餐厅真正的拿手好菜，下次来会选择呼声最高的菜品点餐；服务方面如果对顾客响应度再高一点的话就更好了；虽然说此次体验并不是特别完美，但毕竟是深圳首家西餐厅，还是愿意期待下次的碰撞
收起评价"
信勇俊秀的小天,口味：5.0,环境：5.0,服务：5.0,环境优美，服务周到，食品丰富新鲜
肥茄子,口味：5.0,环境：5.0,服务：5.0,味道非常棒，环境非常nice，服务非常周到！
小韩最爱洗车,口味：5.0,环境：5.0,服务：5.0,服务很贴心，菜品口味很棒，值得大家过来品尝
吴家杰_3008,口味：5.0,环境：5.0,服务：5.0,菜好吃😋，服务周到，光盘到底
美丽诚恳呼嘘鹿,口味：5.0,环境：5.0,服务：5.0,环境不错，牛排比较嫩，饮品种类很多。
美好甜蜜呱呱蝠,口味：5.0,环境：5.0,服务：5.0,味道非常好，赶紧舒服，下次一定要来
123木头人,口味：4.5,环境：4.5,服务：4.5,[薄荷]环境： 环境优美 [服务铃]服务： 小哥哥小姐姐服务很好 「安格斯特级牛仔骨」超级好吃 超级无敌美味 「水果沙律」吃了好几份 超级好吃 「提拉米苏」好吃好吃好吃😋
Man.,口味：5.0,环境：5.0,服务：5.0,環境不錯 服務不錯 食品不錯 還會再來～！
枇杷油泼黄姜,口味：5.0,环境：5.0,服务：5.0,牛扒口味不错，性价比高，推荐，经常来
山药烤动物油,口味：5.0,环境：5.0,服务：5.0,味道不错，环境优美，别人介绍过来的，好吃，下次再来
Kelly,口味：4.5,环境：5.0,服务：4.5,味道不错。环境优雅。很好。下次在来
孤军奋战_7510,口味：5.0,环境：5.0,服务：5.0,菜品很好，服务很周到，上菜速度很快，值得再来
Man_2178,口味：5.0,环境：5.0,服务：5.0,雨花三十年，深圳四十年，老牌西餐厅，不论出品和服务都不错，性价比超高，推荐
智知清秀的小铃,口味：5.0,环境：5.0,服务：5.0,今天服务菜品挺好，下次还会继续来
灵活谦虚唧唧狮,口味：5.0,环境：5.0,服务：5.0,口味不错，服务态度好，性价比高，推荐
温柔有爱咔嚓牛,口味：5.0,环境：5.0,服务：5.0,牛扒口味不错 肉质鲜嫩 推荐 性价比超高
独特活泼嘤嘤豹,口味：5.0,环境：5.0,服务：5.0,环境不错，牛扒不错，副食品种多，推荐，性价比高
空白格。_9271,口味：5.0,环境：5.0,服务：5.0,环境很好很舒服 很适合来恋爱 上餐快
林小呐_5619,口味：5.0,环境：5.0,服务：5.0,味道很好，份量足，副食无限，已推荐给朋友
臨_1454,口味：5.0,环境：5.0,服务：5.0,深州四十年 雨花三十年 不愧是老店 不論出品和服務都不錯 推薦
忠诚可爱嘎嘎蜥,口味：5.0,环境：5.0,服务：5.0,牛扒好吃，环境优美，服务好，推荐
中华脱发大户,口味：5.0,环境：5.0,服务：5.0,可以，比较合算，位置也很好找，靠窗视野不错
柔美幽默呼嗷虎,口味：5.0,环境：5.0,服务：5.0,食材，环境堪忧性价比很高的一间西餐厅
匿名用户,口味：5.0,环境：5.0,服务：5.0,非常好吃的一家餐厅！物美价廉！值得推荐(＾ω＾)🏻我的朋友非常满意！说这里的战斧牛排也非常的好吃！还赠送了一个小菜！非常感谢🏻！不多说！推荐(＾ω＾)🏻
俊美真心的小菲,口味：5.0,环境：5.0,服务：5.0,服务不错 环境优美 牛扒很好吃 推荐
我是老六,口味：5.0,环境：4.5,服务：4.5,[薄荷]环境: 环境雅致 「安格斯板腱牛排」安格斯牛排美味 翡翠螺鲜香，鱼柳滑嫩，小菜精致，让人尽享美食盛宴。
帅气有趣呱唧蛇,口味：5.0,环境：5.0,服务：5.0,地理位置很好，店家环境不错的，菜品特色多样，味道不错
yvonne2111,口味：5.0,环境：5.0,服务：5.0,阳光明媚，菜式很好吃，环境也不错啊
始终如一,口味：5.0,环境：5.0,服务：5.0,牛扒肉质鲜美，很好吃，鲜嫩多汁，好吃，服务好
刘元华,口味：5.0,环境：5.0,服务：5.0,环境优美，出品快，味道棒，以前经常来，值得推荐
真挚耐心咕噜猴,口味：5.0,环境：5.0,服务：5.0,环境很舒服，很有氛围感！！很出片！！服务态度也不错
勇勇真诚的小亮,口味：5.0,环境：5.0,服务：5.0,第一次吃西餐，味道不错，下次还来
黄喉烩植物油,口味：5.0,环境：5.0,服务：5.0,環境非常好，食物質素高，會再來光顧！
忠俊真心的小曹,口味：5.0,环境：5.0,服务：5.0,"口味很好, 環境優美，會再次光臨😃"
香糟炝香葱,口味：5.0,环境：5.0,服务：5.0,菜品丰富 环境优美 服务好 性价比超高
小小琼瑜,口味：5.0,环境：5.0,服务：5.0,这里非常好，菜品也很好吃😋，环境也十分优美
俊义忠诚的小方,口味：5.0,环境：5.0,服务：5.0,味道好，菜品多。环境不错，很喜欢
一块很臭的面包,口味：3.5,环境：4.0,服务：3.0,"在罗湖开了好多年的雨花，金光华斜对面，海丰苑一楼，装修已经显得比较老旧了。食物的味道也是一般般，以前觉得他家的牛扒还不错，现在是大不如前了，口感又老又硬，咖啡更是甜到一言难尽，中午来的服务员像没睡醒似的慵慵懒懒
收起评价"
AAA～杰,口味：5.0,环境：5.0,服务：5.0,打卡网红餐厅，没踩雷，味道很好推荐支持大家来打卡
知美幸福的小丽,口味：5.0,环境：5.0,服务：5.0,味道不错，环境也很舒适，很适合情侣约会
轻快美丽咚咚蟹,口味：5.0,环境：5.0,服务：5.0,吃空盘了 服务人员挺多照顾周到 环境不错
金针菇炝拌菜籽油,口味：5.0,环境：5.0,服务：5.0,環境優美 員工很充足 服務得很到位 東西也很好食
LAM919,口味：5.0,环境：5.0,服务：5.0,环境不错，牛扒很大一份，副食任点任吃，划算。
芬芬,口味：5.0,环境：5.0,服务：5.0,吃过好几次一如既往的支持，好吃菜品选择多；
阳光的宝贝_370,口味：5.0,环境：5.0,服务：5.0,我是老熟客了，经常过来，性价比高，牛扒非常好吃
善贤踏实的小博,口味：5.0,环境：5.0,服务：5.0,第一次來食，牛扒味道不錯，食物質素好-下次在來
2-_8252,口味：5.0,环境：5.0,服务：5.0,性价比很高，食材很新鲜。三文鱼入口即化，一看就是高端食材，很值得推荐
Ene,口味：5.0,环境：5.0,服务：5.0,每个菜出品都很赞，没有踩雷的，我和朋友就餐体验都觉得很赞，下次还会来
又见炊烟_4048,口味：5.0,环境：5.0,服务：5.0,好吃。原料新鲜，饮料品种多，扒味道好。
唔薏,口味：4.0,环境：4.0,服务：2.0,"服务真的很一般，等菜特别特别久，主菜慢我能理解，但是我点了一个南瓜汤和一个沙拉，一个小时过去了南瓜汤催了三次才给我，都不知道在搞什么，最后我都要走了找个人问一下没做就撤了，那个人走了就没回来过，最起码给我一个答复都没有，饮料也是超级久，我主食都吃完了才给我上饮料，不行就加个人呢，收餐具也是，叫了好几次，今天是周五人多，但是真的服务太一般了，干啥都要叫好几次，上菜那么慢主菜都上了，一个沙拉要多久，明显就是忘了，我还提醒了最起码三次，到最后也没上
收起评价"
橄榄烩咖啡粉,口味：5.0,环境：5.0,服务：5.0,非常靠谱的一家店，罗湖西餐厅的天花板吧。氛围感非常好
贤慧轻灵的小蓉,口味：5.0,环境：5.0,服务：5.0,菜品丰富，好吃，性价比高，推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,第一次吃味道不错很好吃 小吃也是任吃的不错
完美生活01,口味：5.0,环境：5.0,服务：5.0,嗯，今天来过生日，环境挺好，食物做的不错，挺适合过来庆祝生日。
信谦清爽的小澜,口味：5.0,环境：5.0,服务：5.0,上菜速度特别快 摆盘精致 每一样都很好吃 强烈推荐一定要来
吃不吃，不吃，吃不吃，吃,口味：5.0,环境：5.0,服务：5.0,环境很美，就在金光华附近很好找
嘉不講李,口味：5.0,环境：5.0,服务：5.0,牛扒肉质不錯 品質好 性价比高 推荐
璀璨清幽唧唧熊,口味：5.0,环境：5.0,服务：5.0,牛扒品质不错 性价比高 很好吃 推荐
幸福人生_411628,口味：5.0,环境：5.0,服务：5.0,挺好吃的，女朋友喜欢吃牛排，带过来体验很棒
令旗_8940,口味：5.0,环境：5.0,服务：5.0,味道很不错，挺好吃的，很推荐大家
咸蛋黄清蒸龙虾片,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃。性价比高，还会来，推荐
祥云大圣,口味：4.5,环境：4.5,服务：4.5,"非常满意的一家西餐厅，很有情调。装修的氛围也很有格调。服务很热情。牛扒牛仔骨做的很地道。最主要还有副食品种很多，而且一个半小时内可以任点，但是前提不能浪费。对面就是国贸，地段交通很便利。适合约会畅谈的品质餐厅。
收起评价"
灵活有爱嘿嘿猫,口味：5.0,环境：5.0,服务：5.0,西歺很地道，美味，种类丰富，环境优雅！
善勇轻盈的小邬,口味：5.0,环境：5.0,服务：5.0,牛扒口味不错，性价比高，副食任点任吃，品种也多，推荐
刚知漂亮的小奚,口味：5.0,环境：5.0,服务：5.0,牛扒很好吃 服务到位 饮料也好喝 推荐
Michelle_8752,口味：5.0,环境：5.0,服务：5.0,牛扒品质不错，不愧是老店，不论出品，服务，都非常好，性价比高，推荐
QI_396518603,口味：5.0,环境：5.0,服务：5.0,雨花老字号，味道很好，服务台也很热心，下次还会来。
蛋黄蒸油菜,口味：5.0,环境：5.0,服务：5.0,第二次光顾 还可以 味道也不错 牛排很新鲜 环境好，整体感觉不错的 可以推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,牛扒鲜嫩多汁，性价比高，牛扒非常好吃，推荐
活泼独特咕噜熊,口味：5.0,环境：5.0,服务：5.0,环境很好，性价比也很高，东西很好吃，服务态度也很好！
真挚轻盈咕嘟熊,口味：5.0,环境：5.0,服务：5.0,菜品环境都非常佳，服务态度也非常的好
从心化贝,口味：3.5,环境：3.5,服务：3.5,"[薄荷]环境: 在金光华广场对面一栋大厦的二楼，环境相对来说还是不错的，正常工作日中午去都能有窗边的位置。 [服务铃]服务: 服务很好，点完餐直接叫服务员下单，即使很忙，也会先跟你回应一下。 口味： 「云顶乌龙琥珀珍珠牛奶茶」很好喝，比外面买的都好喝。
收起评价"
智谦独特的小颖,口味：5.0,环境：5.0,服务：5.0,西餐厅环境很幽雅，氛围感拉满，菜品美味 服务也是非常周到 很满意的一次用餐。
专业能干呱唧蟾,口味：5.0,环境：5.0,服务：5.0,环境优美菜品丰富性价比高品质好推荐来
西红柿灼秦巴羊肉,口味：5.0,环境：5.0,服务：5.0,环境很好 口味好 服务态度也很好 约会圣地 非常推荐
雄俊聪明的小俊,口味：5.0,环境：5.0,服务：5.0,食材新鲜，口味很棒，服务良好，环境优雅。
信谦高尚的小晓,口味：5.0,环境：5.0,服务：5.0,口味 ok，环境好，老牌西餐厅，服务热情 多次消费了 推荐给大家
Pan,口味：5.0,环境：5.0,服务：5.0,從火車站行來10分鐘左右.位置方便. 購買的套餐也便宜. 服務也很好.
机智有趣嘶嘶鹿,口味：5.0,环境：5.0,服务：5.0,菜品丰富，种类多样，服务好，味道绝佳
在凌云岩拉二胡的烧鸭,口味：5.0,环境：5.0,服务：5.0,非常好吃，氛围很好，在小红书看到来的，出乎意料，环境也很好
毅善聪慧的小雅,口味：5.0,环境：5.0,服务：5.0,菜品种类丰富，口味惊艳，环境典雅，一次非常好的用餐体验
Love灬珍惜*_5129,口味：5.0,环境：5.0,服务：5.0,菜品味道超好味，环境挺舒服，服务也很好
小孙也要拼图,口味：5.0,环境：5.0,服务：5.0,环境很好，经常来吃，这次带朋友来吃，他挺满意的，推荐这家哈
Kc.,口味：2.0,环境：3.0,服务：4.0,主食牛排还可以，自助除了炒饭和汤其他的都很难吃，餐前蛋糕硬硬的，2位位桌子也很少，摆不了多少东西
匿名用户,口味：3.5,环境：3.0,服务：3.5,深圳有名的老牌西餐厅，开了好多年了。 店挺大的，小坐一下还不错。
勤奋迷人嗒嗒蜥,口味：5.0,环境：5.0,服务：5.0,三文鱼塔塔很好吃，法国鹅肝牛肉炒饭入口口感不错，热带水果沙拉很符合想象中的口感，确实值得尝试
匿名用户,口味：5.0,环境：5.0,服务：5.0,很没问题，第一次喝莫吉托没想到这么好喝，店内环境也很好很出片，快来拉上姐妹一起来打卡！
.XING.,口味：5.0,环境：5.0,服务：5.0,环境优美，牛排大份好吃，服务态度好，氛围超棒
贤信勇敢的小穆,口味：5.0,环境：5.0,服务：5.0,好好吃，味道还是当年一样，赞赞赞赞赞哒
妞妞_401147,口味：5.0,环境：5.0,服务：5.0,满意，十分满意牛扒好嫩尤其是牛仔骨
名店坊小贺,口味：5.0,环境：5.0,服务：5.0,牛仔骨就，牛排味道很好，菜品也棒棒哒
忠知天真的小顾,口味：5.0,环境：5.0,服务：5.0,味道还是比较不错的，整体服务舒服，不会排队太久
一埸娱樂,口味：4.5,环境：4.5,服务：4.5,牛眼肉跟羊排比较推荐，个人比较喜欢鹅肝炒饭
匿名用户,口味：5.0,环境：5.0,服务：5.0,带儿子来吃 很喜欢吃 点的双人餐战斧牛排很好吃直接光盘行动
May_605796,口味：5.0,环境：5.0,服务：5.0,挺不错，还是之前的味道，10多年了，以前就在楼下。沙头角过来打卡
贤礼诚信的小丁,口味：5.0,环境：5.0,服务：5.0,口味非常好，我们家的小朋友非常喜欢吃，环境舒适，值得推荐！
匿名用户,口味：5.0,环境：5.0,服务：5.0,第一次来味道不错 牛排很嫩骑分熟刚刚好 还会再来的
睿智开朗咕唧蟹,口味：5.0,环境：5.0,服务：5.0,牛扒很好吃，性价比高，副食无限吃，推荐，还会来
会员7326492,口味：5.0,环境：5.0,服务：5.0,环境不错，菜品味道OK，小孩很喜欢，就是周末人有点多
开朗美好呼嗷豹,口味：5.0,环境：5.0,服务：5.0,餐厅环境很好，带靠窗的桌子，出品味道不错
独特甜美呱呱蜻,口味：5.0,环境：5.0,服务：5.0,七年前在海上世界吃过一次，当时就觉得很好吃，现在也是一样的棒棒的，十分推荐
匿名用户,口味：5.0,环境：5.0,服务：5.0,总体还不错，环境氛围还可以，牛排也挺好吃的。
排骨的宝宝,口味：5.0,环境：5.0,服务：5.0,"[服务铃]服务：店员nice，收碟及时 [薄荷]环境：位置宽敞坐得很舒服😌 「黑水榄薄切生牛」这个好吃，不怕生的，推荐肉质嫩滑，配上芥末，味觉冲击～「安格斯板腱牛排」「牛仔骨牛排」7分熟，刚刚好。肉质很嫩，不过有很多筋。他家是半自助的，配的副食也不错～～
收起评价"
在明月山拉二胡的鸡蛋,口味：5.0,环境：5.0,服务：5.0,[薄荷]环境： 环境优美 深圳老牌西餐厅 「黑松露炒蘑菇」好吃！ 下次还会再来 服务态度也很好
比萨腊黑莓,口味：5.0,环境：5.0,服务：5.0,环境优美，出餐相当快，菜品也相当不错
Chevy,口味：5.0,环境：5.0,服务：5.0,疫情前经常来这家餐厅，非常不错的！这次趁着元宵节前团购了一份双人餐，品种非常丰富，比以前更好了，出品很赞，服务员也非常热情，物超所值，超赞！
树熊家的傻祖祖,口味：5.0,环境：5.0,服务：5.0,"雨花西餐廳 性價比極高，非常高質的西餐廳值得推介！ 於大眾點評購買了雙人套餐，以¥269的優惠價，可以揀選2份高質主食，包括:牛扒鵝肝、羊肉雞扒等，更可仼選仼食湯品、小食和飲品，令人非常滿意和享受的一頓！環境佈置有心思而精緻，值得來一趟打卡會再去光顧~
收起评价"
智信睿眼的小曾,口味：5.0,环境：5.0,服务：5.0,地理方便，服務很好。跟小朋友過來吃生日飯，食物很好，可以encore
匿名用户,口味：5.0,环境：5.0,服务：5.0,食材新鲜，菜品丰富，环境很不错，值得推荐！就在国贸对面，交通很方便
liorla,口味：3.0,环境：3.5,服务：3.0,一般般，我的塔塔现在还没上，是怕它受伤送去抢救了吗 土豆泥的分量真的巨少，塔真的巨慢，东西都不好吃 望改进
灵活清澈咕咕蚕,口味：5.0,环境：5.0,服务：5.0,牛扒非常好吃 肉质不错 下次还会来
Chanyelo,口味：5.0,环境：5.0,服务：5.0,环境好，餐品好吃，服务态度真好。喜欢下次还来，推荐一下
海带烫糯米,口味：5.0,环境：5.0,服务：5.0,牛扒很好吃，副食品种多，优惠，性价比高，推荐
笛子_7892,口味：5.0,环境：5.0,服务：5.0,餐厅环境安静优雅，菜品可口，价格实惠，服务态度不错，值得一来。
灵活柔美哇哇蝶,口味：5.0,环境：5.0,服务：5.0,板腱牛排拼鹅肝很好吃，鹅肝一点也腻。
angelcash,口味：5.0,环境：4.5,服务：5.0,最近愛上雨花的半自助，下午茶時段人很少，很安靜。
兔兔袜底酥,口味：4.0,环境：5.0,服务：4.5,"[薄荷]环境: 环境不错，灯光配合的恰到好处，比较有氛围感。 [服务铃]服务: 菜品种类较多，给足了选择性，菜品味道可以打个8分，美中不足的是上菜速度太慢了，以至于等到后面太饿了，上一份菜立马光盘一份，影响进餐心情。
收起评价"
小怡是吃货吖,口味：4.5,环境：4.5,服务：4.5,"我去了雨花西牛排餐厅，点了他们家的招牌牛排。牛排烹饪得恰到好处，肉质鲜嫩多汁，入口即化。搭配的薯条和沙拉也很美味。餐厅环境优雅，服务周到。虽然价格稍贵，但考虑到食材和烹饪水平，还是物有所值的。总体来说，雨花西牛排是一家值得推荐的西餐厅，我会向朋友们推荐并再次光顾。
收起评价"
坚强真挚嘭当龙,口味：5.0,环境：5.0,服务：5.0,牛扒肉质好吃 环境舒服 性价比高 值得推荐 还会来
Charon,口味：5.0,环境：5.0,服务：5.0,菜品都很好吃，牛排很大，每一个东西都没有踩雷！！
在湿地公园拍照的猪肝,口味：5.0,环境：5.0,服务：5.0,味道鲜美，口味适中，位置很便利，已经是第三次来了，真不错
忠毅大方的小温,口味：5.0,环境：5.0,服务：5.0,量很够，也挺好吃的。环境比较复古风
阿蚊耶,口味：5.0,环境：5.0,服务：5.0,刚好在附近找吃饭的餐厅，很久没来过雨花，最后决定来吃吃看，套餐很划算，菜品味道也很不错，环境很有氛围，很适合小聚，老品牌还是很有水准的！
满满_458,口味：5.0,环境：5.0,服务：5.0,环境优美，服务态度好，美味，下次还来
沛霖弟,口味：5.0,环境：5.0,服务：5.0,来过很多次了，每次都味道体验都很好
麒麟,口味：5.0,环境：5.0,服务：5.0,可口佳肴，氛围十足，邀君一同共进一餐。
刘亚_9744,口味：5.0,环境：5.0,服务：5.0,环境很好，东西也很丰富好吃😋
